DATE,REVOLNS
1968-01-01,1.4010
1968-02-01,1.4180
1968-03-01,1.4390
1968-04-01,1.4940
1968-05-01,1.5360
1968-06-01,1.5980
1968-07-01,1.6490
1968-08-01,1.7190
1968-09-01,1.7880
1968-10-01,1.8810
1968-11-01,1.9220
1968-12-01,2.1050
1969-01-01,2.2710
1969-02-01,2.3100
1969-03-01,2.3490
1969-04-01,2.4620
1969-05-01,2.5860
1969-06-01,2.6980
1969-07-01,2.8030
1969-08-01,2.9190
1969-09-01,3.0810
1969-10-01,3.2100
1969-11-01,3.3430
1969-12-01,3.7200
1970-01-01,3.9090
1970-02-01,3.9500
1970-03-01,3.9670
1970-04-01,4.0570
1970-05-01,4.1140
1970-06-01,4.2290
1970-07-01,4.3360
1970-08-01,4.4470
1970-09-01,4.6030
1970-10-01,4.6860
1970-11-01,4.7670
1970-12-01,5.1300
1971-01-01,7.5440
1971-02-01,7.4670
1971-03-01,7.3640
1971-04-01,7.4610
1971-05-01,7.5680
1971-06-01,7.6430
1971-07-01,7.7690
1971-08-01,7.9360
1971-09-01,8.1490
1971-10-01,8.0970
1971-11-01,8.1020
1971-12-01,8.5290
1972-01-01,8.4670
1972-02-01,8.3050
1972-03-01,8.2570
1972-04-01,8.3800
1972-05-01,8.4670
1972-06-01,8.6700
1972-07-01,8.8330
1972-08-01,9.0700
1972-09-01,9.2740
1972-10-01,9.1920
1972-11-01,9.2170
1972-12-01,9.7010
1973-01-01,9.7720
1973-02-01,9.7050
1973-03-01,9.6270
1973-04-01,9.7410
1973-05-01,9.9030
1973-06-01,10.2150
1973-07-01,10.4140
1973-08-01,10.7720
1973-09-01,10.9120
1973-10-01,10.9460
1973-11-01,11.1400
1973-12-01,11.7100
1974-01-01,11.7910
1974-02-01,11.5720
1974-03-01,11.3490
1974-04-01,11.4950
1974-05-01,11.8020
1974-06-01,12.1380
1974-07-01,12.5150
1974-08-01,12.9810
1974-09-01,13.1750
1974-10-01,13.1760
1974-11-01,13.2720
1974-12-01,13.6820
1975-01-01,13.8460
1975-02-01,13.5590
1975-03-01,13.2060
1975-04-01,13.2960
1975-05-01,13.3220
1975-06-01,13.4290
1975-07-01,13.7170
1975-08-01,14.0570
1975-09-01,14.3060
1975-10-01,14.3
1975-11-01,14.3070
1975-12-01,15.0200
1976-01-01,15.1130
1976-02-01,14.8050
1976-03-01,14.4560
1976-04-01,14.6140
1976-05-01,14.6880
1976-06-01,14.8890
1976-07-01,15.3290
1976-08-01,15.6710
1976-09-01,16.0330
1976-10-01,16.0990
1976-11-01,16.2390
1976-12-01,17.1900
1977-01-01,32.2110
1977-02-01,31.5870
1977-03-01,31.4410
1977-04-01,31.9330
1977-05-01,32.4450
1977-06-01,32.9390
1977-07-01,33.2760
1977-08-01,33.9540
1977-09-01,34.5750
1977-10-01,35.0400
1977-11-01,36.0140
1977-12-01,39.2740
1978-01-01,38.7950
1978-02-01,38.1420
1978-03-01,38.0320
1978-04-01,38.4230
1978-05-01,38.9630
1978-06-01,39.8800
1978-07-01,40.5460
1978-08-01,41.6010
1978-09-01,42.5870
1978-10-01,42.9910
1978-11-01,44.1660
1978-12-01,48.3090
1979-01-01,47.8
1979-02-01,47.0680
1979-03-01,46.7700
1979-04-01,47.2450
1979-05-01,47.8550
1979-06-01,48.5450
1979-07-01,48.9180
1979-08-01,50.3040
1979-09-01,51.2300
1979-10-01,51.9280
1979-11-01,53.2700
1979-12-01,56.9370
1980-01-01,56.1640
1980-02-01,55.1530
1980-03-01,54.1460
1980-04-01,53.4910
1980-05-01,53.0360
1980-06-01,52.8500
1980-07-01,52.8330
1980-08-01,53.5620
1980-09-01,53.8060
1980-10-01,53.5930
1980-11-01,54.1740
1980-12-01,58.5060
1981-01-01,57.7210
1981-02-01,56.3780
1981-03-01,55.8530
1981-04-01,56.3810
1981-05-01,56.6520
1981-06-01,57.7950
1981-07-01,57.9210
1981-08-01,58.6030
1981-09-01,59.8070
1981-10-01,60.0370
1981-11-01,60.6100
1981-12-01,64.8070
1982-01-01,63.4240
1982-02-01,61.7370
1982-03-01,60.9520
1982-04-01,61.3530
1982-05-01,61.6370
1982-06-01,62.5780
1982-07-01,63.2970
1982-08-01,64.1630
1982-09-01,64.8290
1982-10-01,64.9250
1982-11-01,65.5630
1982-12-01,70.4610
1983-01-01,68.9340
1983-02-01,66.8040
1983-03-01,66.7430
1983-04-01,67.4390
1983-05-01,67.6750
1983-06-01,69.3880
1983-07-01,70.5230
1983-08-01,71.9140
1983-09-01,73.1970
1983-10-01,74.5190
1983-11-01,76.7180
1983-12-01,83.8020
1984-01-01,81.5140
1984-02-01,80.6160
1984-03-01,82.0760
1984-04-01,83.2710
1984-05-01,85.7250
1984-06-01,88.3870
1984-07-01,89.2080
1984-08-01,91.6120
1984-09-01,93.9070
1984-10-01,95.4360
1984-11-01,98.1480
1984-12-01,106.2560
1985-01-01,105.7070
1985-02-01,105.1810
1985-03-01,106.6920
1985-04-01,108.7960
1985-05-01,109.6200
1985-06-01,111.1910
1985-07-01,112.7140
1985-08-01,115.0050
1985-09-01,117.5230
1985-10-01,119.2
1985-11-01,122.6870
1985-12-01,131.5530
1986-01-01,130.3470
1986-02-01,128.6060
1986-03-01,128.6490
1986-04-01,130.6210
1986-05-01,131.8710
1986-06-01,133.0790
1986-07-01,134.0420
1986-08-01,135.7360
1986-09-01,136.2610
1986-10-01,137.7020
1986-11-01,140.2690
1986-12-01,148.9020
1987-01-01,144.4820
1987-02-01,142.2600
1987-03-01,141.3340
1987-04-01,143.9030
1987-05-01,145.4720
1987-06-01,148.4210
1987-07-01,150.6700
1987-08-01,152.7730
1987-09-01,155.3650
1987-10-01,156.7430
1987-11-01,158.4970
1987-12-01,169.6390
1988-01-01,168.3340
1988-02-01,165.7220
1988-03-01,165.3790
1988-04-01,167.1840
1988-05-01,168.6060
1988-06-01,171.3710
1988-07-01,172.1630
1988-08-01,174.7940
1988-09-01,176.3660
1988-10-01,178.4310
1988-11-01,183.6710
1988-12-01,194.4599
1989-01-01,189.6100
1989-02-01,187.3010
1989-03-01,188.4710
1989-04-01,190.7970
1989-05-01,192.7200
1989-06-01,195.8930
1989-07-01,197.4180
1989-08-01,200.7950
1989-09-01,202.0750
1989-10-01,203.5160
1989-11-01,208.4160
1989-12-01,222.2950
1990-01-01,217.9010
1990-02-01,216.0620
1990-03-01,214.9200
1990-04-01,217.0450
1990-05-01,220.5060
1990-06-01,223.5200
1990-07-01,227.1190
1990-08-01,231.2410
1990-09-01,233.6530
1990-10-01,234.7340
1990-11-01,240.2210
1990-12-01,250.9090
1991-01-01,243.3700
1991-02-01,241.8180
1991-03-01,243.9070
1991-04-01,245.6460
1991-05-01,247.8510
1991-06-01,249.6750
1991-07-01,250.9280
1991-08-01,254.6090
1991-09-01,257.7520
1991-10-01,259.9640
1991-11-01,263.9030
1991-12-01,277.0890
1992-01-01,270.4200
1992-02-01,265.9610
1992-03-01,263.7390
1992-04-01,264.5240
1992-05-01,265.5140
1992-06-01,267.8160
1992-07-01,267.7400
1992-08-01,270.5980
1992-09-01,272.1580
1992-10-01,274.0
1992-11-01,276.7540
1992-12-01,292.2580
1993-01-01,286.1620
1993-02-01,283.0500
1993-03-01,281.7670
1993-04-01,283.4500
1993-05-01,285.0780
1993-06-01,286.8640
1993-07-01,290.8050
1993-08-01,294.5640
1993-09-01,298.2880
1993-10-01,300.5030
1993-11-01,308.1360
1993-12-01,325.0110
1994-01-01,318.0800
1994-02-01,314.9940
1994-03-01,316.4
1994-04-01,321.0440
1994-05-01,325.3830
1994-06-01,331.2470
1994-07-01,335.9410
1994-08-01,345.6150
1994-09-01,348.6250
1994-10-01,351.5180
1994-11-01,364.5450
1994-12-01,383.1870
1995-01-01,378.4
1995-02-01,377.7790
1995-03-01,381.5730
1995-04-01,385.0530
1995-05-01,393.7820
1995-06-01,401.7540
1995-07-01,404.2680
1995-08-01,415.1010
1995-09-01,427.0900
1995-10-01,431.9950
1995-11-01,439.08711
1995-12-01,464.94747
1996-01-01,455.58068
1996-02-01,454.50066
1996-03-01,456.18759
1996-04-01,461.71192
1996-05-01,467.9398
1996-06-01,471.72868
1996-07-01,476.12763
1996-08-01,482.05218
1996-09-01,484.73033
1996-10-01,488.97149
1996-11-01,499.31217
1996-12-01,524.41677
1997-01-01,515.15075
1997-02-01,510.42334
1997-03-01,505.69911
1997-04-01,507.88365
1997-05-01,511.84016
1997-06-01,513.92178
1997-07-01,517.84816
1997-08-01,523.8580
1997-09-01,527.69619
1997-10-01,531.07792
1997-11-01,536.65637
1997-12-01,555.53287
1998-01-01,543.79425
1998-02-01,537.95263
1998-03-01,535.46698
1998-04-01,557.2988
1998-05-01,556.38999
1998-06-01,559.8894
1998-07-01,556.60874
1998-08-01,563.82238
1998-09-01,567.09707
1998-10-01,570.76774
1998-11-01,572.95529
1998-12-01,597.65955
1999-01-01,590.30122
1999-02-01,585.02938
1999-03-01,579.33639
1999-04-01,583.39452
1999-05-01,585.72384
1999-06-01,593.0095
1999-07-01,596.53431
1999-08-01,602.02002
1999-09-01,604.12923
1999-10-01,606.25068
1999-11-01,612.00102
1999-12-01,627.46727
2000-01-01,620.44057
2000-02-01,617.0856
2000-03-01,616.81249
2000-04-01,624.00102
2000-05-01,629.88529
2000-06-01,636.94885
2000-07-01,641.38504
2000-08-01,653.53122
2000-09-01,657.91148
2000-10-01,665.61772
2000-11-01,676.16489
2000-12-01,702.2467
2001-01-01,693.22352
2001-02-01,696.9196
2001-03-01,694.17314
2001-04-01,703.64953
2001-05-01,705.59769
2001-06-01,709.02918
2001-07-01,702.48328
2001-08-01,705.01381
2001-09-01,705.03291
2001-10-01,704.29305
2001-11-01,716.33857
2001-12-01,735.09341
2002-01-01,722.13368
2002-02-01,713.97266
2002-03-01,711.4680
2002-04-01,720.83407
2002-05-01,724.0850
2002-06-01,729.21569
2002-07-01,730.7225
2002-08-01,738.59402
2002-09-01,741.40172
2002-10-01,746.97571
2002-11-01,753.53765
2002-12-01,772.12279
2003-01-01,763.58729
2003-02-01,758.16784
2003-03-01,750.64375
2003-04-01,755.40977
2003-05-01,758.72646
2003-06-01,759.3347
2003-07-01,758.59582
2003-08-01,764.26556
2003-09-01,764.70305
2003-10-01,764.5388
2003-11-01,768.82085
2003-12-01,790.38772
2004-01-01,780.84845
2004-02-01,772.08333
2004-03-01,768.59325
2004-04-01,769.32273
2004-05-01,772.18843
2004-06-01,774.31198
2004-07-01,779.81115
2004-08-01,784.73508
2004-09-01,792.72403
2004-10-01,795.55811
2004-11-01,802.37359
2004-12-01,824.42098
2005-01-01,816.30083
2005-02-01,803.67947
2005-03-01,793.89907
2005-04-01,802.89595
2005-05-01,801.98262
2005-06-01,807.87012
2005-07-01,808.01684
2005-08-01,816.02316
2005-09-01,818.69894
2005-10-01,819.61782
2005-11-01,833.11095
2005-12-01,856.68265
2006-01-01,859.48887
2006-02-01,850.1440
2006-03-01,841.57808
2006-04-01,849.1588
2006-05-01,857.78358
2006-06-01,859.21588
2006-07-01,863.01494
2006-08-01,875.12568
2006-09-01,876.50367
2006-10-01,877.81736
2006-11-01,893.70098
2006-12-01,923.87678
2007-01-01,907.8551
2007-02-01,897.86345
2007-03-01,892.67332
2007-04-01,898.63341
2007-05-01,909.55712
2007-06-01,916.37403
2007-07-01,925.02187
2007-08-01,940.88936
2007-09-01,946.11502
2007-10-01,951.30332
2007-11-01,971.37034
2007-12-01,1001.6253
2008-01-01,988.32667
2008-02-01,979.27449
2008-03-01,972.52343
2008-04-01,978.04366
2008-05-01,979.17009
2008-06-01,983.25007
2008-07-01,986.45518
2008-08-01,990.3005
2008-09-01,983.02826
2008-10-01,985.12152
2008-11-01,987.21251
2008-12-01,1003.99704
2009-01-01,986.56769
2009-02-01,961.51987
2009-03-01,940.32317
2009-04-01,938.25493
2009-05-01,927.70526
2009-06-01,927.38276
2009-07-01,927.12622
2009-08-01,923.23042
2009-09-01,916.47333
2009-10-01,907.10181
2009-11-01,901.26451
2009-12-01,916.07663
2010-01-01,889.18166
2010-02-01,866.06027
2010-03-01,854.33509
2010-04-01,852.07439
2010-05-01,845.41159
2010-06-01,841.08924
2010-07-01,838.18561
2010-08-01,837.55461
2010-09-01,828.95458
2010-10-01,821.53511
2010-11-01,826.7332
2010-12-01,839.10267
2011-01-01,815.11316
2011-02-01,797.29023
2011-03-01,791.78168
2011-04-01,789.72673
2011-05-01,795.36716
2011-06-01,800.15625
2011-07-01,801.45659
2011-08-01,806.96157
2011-09-01,805.08369
2011-10-01,804.50514
2011-11-01,817.61792
2011-12-01,840.16423
2012-01-01,819.5638
2012-02-01,803.98046
2012-03-01,796.25331
2012-04-01,794.43711
2012-05-01,803.6255
2012-06-01,802.31703
2012-07-01,802.07432
2012-08-01,812.16985
2012-09-01,807.89464
2012-10-01,810.22114
2012-11-01,820.29616
2012-12-01,839.98084
2013-01-01,822.35007
2013-02-01,807.44803
2013-03-01,799.28104
2013-04-01,802.17691
2013-05-01,812.02415
2013-06-01,812.59857
2013-07-01,814.29078
2013-08-01,820.82591
2013-09-01,817.78497
2013-10-01,820.99738
2013-11-01,827.57906
2013-12-01,854.1388
2014-01-01,835.92196
2014-02-01,819.48121
2014-03-01,814.29719
2014-04-01,824.7375
2014-05-01,833.80069
2014-06-01,836.1313
2014-07-01,842.57338
2014-08-01,849.52868
2014-09-01,846.72683
2014-10-01,849.06371
2014-11-01,858.37483
2014-12-01,887.38164
2015-01-01,855.07573
2015-02-01,836.14822
2015-03-01,835.8393
2015-04-01,845.84467
2015-05-01,854.50955
2015-06-01,862.63556
2015-07-01,867.91038
2015-08-01,876.95056
2015-09-01,879.63431
2015-10-01,882.10252
2015-11-01,896.83372
2015-12-01,898.08265
2016-01-01,877.80741
2016-02-01,859.22036
2016-03-01,863.96934
2016-04-01,871.13536
2016-05-01,881.59351
2016-06-01,892.04552
2016-07-01,896.85272
2016-08-01,907.74691
2016-09-01,908.01012
2016-10-01,910.70586
2016-11-01,933.79584
2016-12-01,960.09549
2017-01-01,937.61203
2017-02-01,921.22356
2017-03-01,917.8865
2017-04-01,922.67262
2017-05-01,935.9364
2017-06-01,942.56448
2017-07-01,944.78588
2017-08-01,955.21601
2017-09-01,957.01659
2017-10-01,967.72818
2017-11-01,992.24194
2017-12-01,1016.80667
2018-01-01,996.11025
2018-02-01,976.89032
2018-03-01,971.49148
2018-04-01,969.54117
2018-05-01,983.18099
2018-06-01,983.67932
2018-07-01,993.35053
2018-08-01,1005.31202
2018-09-01,1003.39155
2018-10-01,1012.63773
2018-11-01,1033.46505
2018-12-01,1053.84742
2019-01-01,1032.47166
2019-02-01,1014.53695
2019-03-01,1005.25219
2019-04-01,1014.17502
2019-05-01,1028.66713
2019-06-01,1030.63793
2019-07-01,1041.23725
2019-08-01,1048.00144
2019-09-01,1044.06543
2019-10-01,1049.75939
2019-11-01,1058.86297
2019-12-01,1091.98896
2020-01-01,1065.65789
2020-02-01,1050.41097
2020-03-01,1022.01589
2020-04-01,967.28197
2020-05-01,954.22952
2020-06-01,952.70132
2020-07-01,950.14504
2020-08-01,945.7926
2020-09-01,943.79384
2020-10-01,941.94627
2020-11-01,955.1983
2020-12-01,974.59444
2021-01-01,940.10671
2021-02-01,922.95845
2021-03-01,911.15636
2021-04-01,913.53064
2021-05-01,934.15556
2021-06-01,964.81682
2021-07-01,969.93605
2021-08-01,978.8835
2021-09-01,984.44903
2021-10-01,994.44455
2021-11-01,1027.93366
2021-12-01,1053.52379
2022-01-01,1029.61409
2022-02-01,1021.22845
2022-03-01,1035.6756
2022-04-01,1051.73217
2022-05-01,1073.00734
2022-06-01,1098.45114
2022-07-01,1109.36686
2022-08-01,1129.24904
2022-09-01,1133.1221
2022-10-01,1146.5149
2022-11-01,1184.15065
2022-12-01,1212.59987
2023-01-01,1187.1547
2023-02-01,1171.85938
2023-03-01,1178.90584
2023-04-01,1194.08433
2023-05-01,1213.64781
2023-06-01,1224.22095
2023-07-01,1233.9241
2023-08-01,1254.17542
2023-09-01,1253.84705
2023-10-01,1258.63352
2023-11-01,1298.99803
2023-12-01,1318.81324
2024-01-01,1294.31292
2024-02-01,1284.85226
2024-03-01,1278.59574
2024-04-01,1282.88137
2024-05-01,1302.96194
2024-06-01,1305.78141
2024-07-01,1315.62664
2024-08-01,1322.53738
2024-09-01,1317.09413
2024-10-01,1333.11548
